# initial_tempo=120 bpm
# tempo_change_tick=0 bpm=120
# tempo_change_tick=0 bpm=60
# tempo_change_tick=1920 bpm=210
time_ms,key,shift
168571,y,1
168571,q,1
168571,e,1
168571,2,1
168571,g,1
168571,j,1
168571,z,1
168571,e,1
168571,9,1
168571,q,1
168571,y,1
168571,i,1
168571,4,1
168571,Ctrl+0,1
168571,y,1
168571,q,1
168571,6,1
168571,Ctrl+0,1
168571,Ctrl+2,1
168571,2,1
168571,e,1
168571,q,1
168571,y,1
168571,Ctrl+2,1
168572,9,1
168572,y,1
168572,2,1
168607,i,1
168607,e,1
168607,y,1
168607,Ctrl+2,1
168643,b,1
168643,z,1
168643,g,1
168643,p,1
168643,y,1
168643,q,1
168643,q,0
168643,6,1
168643,1,1
168643,Ctrl+9,0
168643,Ctrl+2,1
168643,i,1
168643,y,1
168643,e,1
168643,y,1
168643,i,1
168643,9,1
168643,Ctrl+0,1
168643,e,1
168643,4,1
168643,Ctrl+r,1
168643,Ctrl+7,1
168643,e,1
168643,q,1
168643,y,1
168643,Ctrl+2,1
168643,9,1
168653,4,1
168654,q,0
168678,d,1
168678,i,1
168678,p,1
168678,Ctrl+2,1
168714,c,1
168714,j,1
168714,i,1
168714,e,1
168714,Ctrl+7,1
168714,8,1
168714,4,0
168714,Ctrl+5,1
168714,p,1
168714,y,1
168714,i,1
168714,g,1
168714,p,1
168714,d,1
168714,4,1
168714,e,1
168714,9,1
168714,q,1
168714,y,1
168714,i,1
168714,Ctrl+0,1
168714,9,1
168714,q,1
168714,6,1
168714,Ctrl+0,1
168714,Ctrl+2,1
168714,e,1
168714,q,1
168714,y,1
168714,Ctrl+2,1
168723,9,1
168723,q,1
168723,6,1
168734,6,1
168750,j,1
168750,d,1
168750,g,1
168750,Ctrl+2,1
168786,b,1
168786,z,1
168786,g,1
168786,p,1
168786,y,1
168786,q,1
168786,2,1
168786,q,0
168786,1,1
168786,Ctrl+9,0
168786,Ctrl+2,1
168786,d,1
168786,i,1
168786,p,1
168786,z,1
168786,g,1
168786,j,1
168786,Ctrl+r,1
168786,i,1
168786,Ctrl+0,1
168786,e,1
168786,4,1
168786,Ctrl+r,1
168786,Ctrl+7,1
168786,e,1
168786,q,1
168786,y,1
168786,Ctrl+2,1
168786,9,1
168793,w,1
168816,9,0
168821,c,1
168821,j,1
168821,z,1
168821,Ctrl+2,1
168857,c,1
168857,j,1
168857,i,1
168857,e,1
168857,Ctrl+9,0
168857,4,0
168857,8,1
168857,Ctrl+5,1
168857,g,0
168857,d,0
168857,p,1
168857,b,1
168857,i,0
168857,z,1
168857,c,1
168857,w,1
168857,t,0
168857,4,0
168857,p,1
168857,e,1
168857,9,0
168857,w,1
168857,y,0
168857,o,1
168857,i,0
168857,q,0
168857,5,1
168857,2,0
168857,Ctrl+w,1
168857,Ctrl+6,0
168857,Ctrl+0,1
168857,q,0
168857,q,1
168857,6,1
168857,Ctrl+0,1
168857,Ctrl+2,1
168857,e,1
168857,o,1
168857,y,0
168857,Ctrl+2,1
168865,q,1
168865,2,1
168865,4,0
168893,Ctrl+i,1
168893,o,1
168893,c,1
168893,b,1
168893,t,0
168893,i,0
168893,Ctrl+2,1
168897,6,1
168914,Ctrl+r,1
168928,b,1
168928,z,1
168928,g,1
168928,p,1
168928,y,1
168928,q,1
168928,q,0
168928,4,0
168928,1,1
168928,Ctrl+9,0
168928,Ctrl+2,1
168928,j,1
168928,g,0
168928,d,0
168928,Ctrl+a,1
168928,s,0
168928,b,1
168928,Ctrl+i,1
168928,i,0
168928,o,1
168928,9,0
168928,d,0
168928,w,1
168928,Ctrl+w,1
168928,Ctrl+6,0
168928,Ctrl+0,1
168928,e,1
168928,9,1
168928,4,1
168928,Ctrl+r,1
168928,Ctrl+7,1
168928,e,1
168928,o,1
168928,y,0
168928,Ctrl+2,1
168937,e,1
168964,Ctrl+g,1
168964,g,0
168964,Ctrl+i,1
168964,Ctrl+a,1
168964,o,1
168964,s,0
168964,Ctrl+2,1
169000,c,1
169000,j,1
169000,i,1
169000,e,1
169000,Ctrl+9,0
169000,8,1
169000,Ctrl+5,1
169000,z,0
169000,g,0
169000,j,1
169000,h,1
169000,s,0
169000,g,0
169000,2,0
169000,g,0
169000,e,1
169000,9,0
169000,w,1
169000,y,0
169000,o,1
169000,i,0
169000,q,0
169000,Ctrl+w,1
169000,Ctrl+6,0
169000,Ctrl+0,1
169000,q,0
169000,q,1
169000,6,1
169000,Ctrl+0,1
169000,Ctrl+2,1
169000,e,1
169000,o,1
169000,y,0
169000,Ctrl+2,1
169006,q,0
169006,2,1
169006,6,1
169028,6,1
169036,l,0
169036,g,0
169036,h,1
169036,Ctrl+2,1
169061,2,0
169071,b,1
169071,z,1
169071,g,1
169071,p,1
169071,y,1
169071,q,1
169071,q,0
169071,4,0
169071,1,1
169071,Ctrl+9,0
169071,Ctrl+2,1
169071,j,1
169071,c,0
169071,z,0
169071,c,0
169071,h,1
169071,l,0
169071,Ctrl+r,1
169071,h,1
169071,w,1
169071,p,1
169071,Ctrl+w,1
169071,Ctrl+6,0
169071,Ctrl+0,1
169071,e,1
169071,9,1
169071,4,1
169071,Ctrl+r,1
169071,Ctrl+7,1
169071,e,1
169071,o,1
169071,y,0
169071,Ctrl+2,1
169075,e,1
169107,v,1
169107,l,0
169107,c,0
169107,Ctrl+2,1
169143,c,1
169143,j,1
169143,i,1
169143,e,1
169143,Ctrl+0,1
169143,4,1
169143,8,1
169143,4,0
169143,Ctrl+5,1
169143,2,1
169143,m,0
169143,i,1
169143,c,0
169143,v,1
169143,e,1
169143,y,1
169143,4,1
169143,e,1
169143,q,1
169143,9,1
169143,i,1
169143,y,1
169143,p,1
169143,1,1
169143,Ctrl+r,1
169143,Ctrl+5,1
169143,Ctrl+w,1
169143,q,1
169143,6,1
169143,Ctrl+0,1
169143,Ctrl+2,1
169143,e,1
169143,q,1
169143,y,1
169143,Ctrl+2,1
169148,y,1
169148,q,1
169148,2,1
169148,4,1
169178,Ctrl+p,0
169178,p,1
169178,v,1
169178,m,0
169178,y,1
169178,i,1
169178,Ctrl+2,1
169200,Ctrl+r,1
169214,b,1
169214,z,1
169214,g,1
169214,p,1
169214,y,1
169214,q,1
169214,q,1
169214,4,1
169214,q,0
169214,6,1
169214,1,1
169214,Ctrl+9,0
169214,Ctrl+2,1
169214,p,1
169214,i,1
169214,Ctrl+d,1
169214,d,1
169214,m,0
169214,Ctrl+p,0
169214,i,1
169214,p,1
169214,9,1
169214,Ctrl+r,1
169214,Ctrl+5,1
169214,Ctrl+w,1
169214,e,1
169214,9,1
169214,4,1
169214,Ctrl+r,1
169214,Ctrl+7,1
169214,e,1
169214,q,1
169214,y,1
169214,Ctrl+2,1
169214,q,1
169222,t,1
169250,Ctrl+j,0
169250,g,1
169250,Ctrl+p,0
169250,Ctrl+d,1
169250,p,1
169250,d,1
169250,Ctrl+2,1
169286,c,1
169286,j,1
169286,i,1
169286,e,1
169286,Ctrl+0,1
169286,8,1
169286,4,0
169286,Ctrl+5,1
169286,d,1
169286,i,1
169286,p,1
169286,j,1
169286,d,1
169286,g,1
169286,2,1
169286,e,1
169286,q,1
169286,9,1
169286,i,1
169286,y,1
169286,p,1
169286,Ctrl+r,1
169286,Ctrl+5,1
169286,Ctrl+w,1
169286,q,1
169286,6,1
169286,Ctrl+0,1
169286,Ctrl+2,1
169286,e,1
169286,q,1
169286,y,1
169286,Ctrl+2,1
169290,y,1
169290,q,1
169290,e,1
169290,2,1
169290,6,1
169306,6,1
169321,z,1
169321,g,1
169321,j,1
169321,Ctrl+2,1
169357,b,1
169357,z,1
169357,g,1
169357,p,1
169357,y,1
169357,q,1
169357,q,1
169357,4,1
169357,q,0
169357,1,1
169357,Ctrl+9,0
169357,Ctrl+2,1
169357,g,1
169357,d,1
169357,p,1
169357,c,1
169357,j,1
169357,z,1
169357,Ctrl+r,1
169357,Ctrl+r,1
169357,Ctrl+5,1
169357,Ctrl+w,1
169357,e,1
169357,9,1
169357,4,1
169357,Ctrl+r,1
169357,Ctrl+7,1
169357,e,1
169357,q,1
169357,y,1
169357,Ctrl+2,1
169357,q,1
169360,i,0
169387,9,1
169393,b,1
169393,y,1
169393,z,1
169393,c,1
169393,q,1
169393,e,1
169393,Ctrl+2,1
169428,c,1
169428,j,1
169428,i,1
169428,e,1
169428,Ctrl+7,1
169428,2,1
169428,8,1
169428,4,0
169428,Ctrl+5,1
169428,d,1
169428,p,1
169428,i,1
169428,Ctrl+i,1
169428,i,1
169428,c,1
169428,b,1
169428,e,1
169428,y,1
169428,2,1
169428,i,1
169428,e,1
169428,q,1
169428,9,1
169428,p,1
169428,i,1
169428,y,1
169428,1,0
169428,Ctrl+r,1
169428,Ctrl+0,1
169428,Ctrl+4,0
169428,w,1
169428,q,1
169428,6,1
169428,Ctrl+0,1
169428,Ctrl+2,1
169428,e,1
169428,y,1
169428,Ctrl+2,1
169431,q,1
169431,2,1
169431,4,1
169464,Ctrl+a,1
169464,p,1
169464,b,1
169464,Ctrl+i,1
169464,y,1
169464,i,1
169464,Ctrl+2,1
169469,6,1
169486,Ctrl+r,1
169500,b,1
169500,z,1
169500,g,1
169500,p,1
169500,y,1
169500,q,1
169500,2,1
169500,q,0
169500,1,1
169500,Ctrl+9,0
169500,Ctrl+2,1
169500,p,1
169500,i,1
169500,y,1
169500,Ctrl+g,1
169500,d,1
169500,Ctrl+i,1
169500,Ctrl+a,1
169500,i,1
169500,p,1
169500,9,1
169500,Ctrl+r,1
169500,Ctrl+0,1
169500,Ctrl+4,0
169500,e,1
169500,9,1
169500,4,1
169500,Ctrl+r,1
169500,Ctrl+7,1
169500,e,1
169500,y,1
169500,Ctrl+2,1
169500,w,1
169503,i,0
169536,Ctrl+a,1
169536,g,1
169536,Ctrl+i,1
169536,b,1
169536,p,1
169536,d,1
169536,Ctrl+2,1
169550,4,1
169571,c,1
169571,j,1
169571,i,1
169571,e,1
169571,Ctrl+7,1
169571,8,1
169571,4,0
169571,Ctrl+5,1
169571,i,1
169571,y,1
169571,e,1
169571,Ctrl+i,1
169571,j,1
169571,b,1
169571,c,1
169571,d,1
169571,g,1
169571,4,1
169571,e,1
169571,q,1
169571,9,1
169571,p,1
169571,i,1
169571,y,1
169571,Ctrl+r,1
169571,Ctrl+0,1
169571,Ctrl+4,0
169571,q,1
169571,6,1
169571,Ctrl+0,1
169571,Ctrl+2,1
169571,e,1
169571,q,1
169571,y,1
169571,Ctrl+2,1
169572,p,1
169572,e,1
169572,2,1
169572,6,1
169600,6,1
169607,b,1
169607,z,1
169607,c,1
169607,g,1
169607,j,1
169607,Ctrl+2,1
169642,t,1
169642,o,1
169642,s,1
169643,b,1
169643,z,1
169643,p,1
169643,y,1
169643,q,0
169643,Ctrl+9,0
169643,Ctrl+2,1
169643,y,1
169643,e,1
169643,q,1
169643,c,1
169643,z,1
169643,j,1
169643,Ctrl+r,1
169643,Ctrl+r,1
169643,Ctrl+0,1
169643,Ctrl+4,0
169643,e,1
169643,9,1
169643,Ctrl+r,1
169643,Ctrl+7,1
169643,e,1
169643,q,1
169643,y,1
169643,Ctrl+2,1
169643,w,1
169678,z,1
169678,b,1
169678,c,1
169678,j,1
169678,Ctrl+2,1
169714,j,1
169714,d,1
169714,g,1
169714,Ctrl+7,1
169714,Ctrl+0,1
169714,2,1
169714,6,1
169714,4,1
169714,Ctrl+r,1
169714,Ctrl+2,1
169714,9,1
169714,q,1
169714,p,1
169714,y,1
169714,b,1
169714,c,1
169714,z,1
169714,e,1
169714,i,1
169714,9,1
169714,c,1
169714,j,1
169714,i,1
169714,e,1
169714,q,1
169786,Ctrl+0,1
169786,Ctrl+7,1
169786,6,1
169786,4,1
169786,2,1
169786,Ctrl+r,1
169786,Ctrl+2,1
169786,9,1
169786,q,1
169786,i,1
169786,b,1
169786,z,1
169786,g,1
169786,p,1
169786,y,1
169786,q,1
169786,e,1
169786,9,1
169857,g,1
169857,p,1
169857,d,1
169857,Ctrl+7,1
169857,Ctrl+0,1
169857,2,1
169857,6,1
169857,4,1
169857,Ctrl+r,1
169857,Ctrl+2,1
169857,9,1
169857,q,1
169857,y,1
169857,c,1
169857,z,1
169857,y,1
169857,6,1
169857,c,1
169857,j,1
169857,i,1
169857,e,1
169857,q,1
169928,Ctrl+0,1
169928,Ctrl+7,1
169928,6,1
169928,4,1
169928,2,1
169928,Ctrl+r,1
169928,Ctrl+2,1
169928,9,1
169928,q,1
169928,i,1
169928,b,1
169928,z,1
169928,g,1
169928,p,1
169928,y,1
169928,q,1
169928,e,1
169928,9,1
170000,d,1
170000,p,1
170000,Ctrl+7,1
170000,Ctrl+0,1
170000,2,1
170000,6,1
170000,4,1
170000,Ctrl+r,1
170000,Ctrl+2,1
170000,9,1
170000,q,1
170000,y,1
170000,z,1
170000,e,1
170000,6,1
170000,c,1
170000,j,1
170000,i,1
170000,e,1
170000,q,1
170071,Ctrl+0,1
170071,Ctrl+7,1
170071,6,1
170071,4,1
170071,2,1
170071,Ctrl+r,1
170071,Ctrl+2,1
170071,9,1
170071,q,1
170071,i,1
170071,b,1
170071,z,1
170071,g,1
170071,p,1
170071,y,1
170071,q,1
170071,e,1
170071,9,1
170143,j,1
170143,d,1
170143,g,1
170143,Ctrl+7,1
170143,Ctrl+0,1
170143,2,1
170143,6,1
170143,4,1
170143,Ctrl+r,1
170143,Ctrl+2,1
170143,9,1
170143,q,1
170143,p,1
170143,y,1
170143,b,1
170143,z,1
170143,c,1
170143,e,1
170143,i,1
170143,e,1
170143,c,1
170143,j,1
170143,i,1
170143,e,1
170143,q,1
170214,Ctrl+0,1
170214,Ctrl+7,1
170214,6,1
170214,4,1
170214,2,1
170214,Ctrl+r,1
170214,Ctrl+2,1
170214,9,1
170214,q,1
170214,i,1
170214,b,1
170214,z,1
170214,g,1
170214,p,1
170214,y,1
170214,q,1
170214,e,1
170214,9,1
170286,d,1
170286,g,1
170286,p,1
170286,Ctrl+7,1
170286,Ctrl+0,1
170286,2,1
170286,6,1
170286,4,1
170286,Ctrl+r,1
170286,Ctrl+2,1
170286,9,1
170286,q,1
170286,y,1
170286,c,1
170286,z,1
170286,y,1
170286,c,1
170286,j,1
170286,i,1
170286,e,1
170286,q,1
170357,Ctrl+0,1
170357,Ctrl+7,1
170357,6,1
170357,4,1
170357,2,1
170357,Ctrl+r,1
170357,Ctrl+2,1
170357,9,1
170357,q,1
170357,i,1
170357,b,1
170357,z,1
170357,g,1
170357,p,1
170357,y,1
170357,q,1
170357,e,1
170357,9,1
170428,d,1
170428,p,1
170428,Ctrl+7,1
170428,Ctrl+0,1
170428,2,1
170428,6,1
170428,4,1
170428,Ctrl+r,1
170428,Ctrl+2,1
170428,9,1
170428,q,1
170428,y,1
170428,z,1
170428,e,1
170428,e,1
170428,c,1
170428,j,1
170428,i,1
170428,e,1
170428,q,1
170500,Ctrl+0,1
170500,Ctrl+7,1
170500,6,1
170500,4,1
170500,2,1
170500,Ctrl+r,1
170500,Ctrl+2,1
170500,9,1
170500,q,1
170500,i,1
170500,b,1
170500,z,1
170500,g,1
170500,p,1
170500,y,1
170500,q,1
170500,e,1
170500,9,1
170571,g,1
170571,j,1
170571,d,1
170571,Ctrl+7,1
170571,Ctrl+0,1
170571,2,1
170571,6,1
170571,4,1
170571,Ctrl+r,1
170571,Ctrl+2,1
170571,9,1
170571,q,1
170571,p,1
170571,y,1
170571,b,1
170571,c,1
170571,z,1
170571,e,1
170571,i,1
170571,9,1
170571,c,1
170571,j,1
170571,i,1
170571,e,1
170571,q,1
170643,Ctrl+0,1
170643,Ctrl+7,1
170643,6,1
170643,4,1
170643,2,1
170643,Ctrl+r,1
170643,Ctrl+2,1
170643,9,1
170643,q,1
170643,i,1
170643,b,1
170643,z,1
170643,g,1
170643,p,1
170643,y,1
170643,q,1
170643,e,1
170643,9,1
170714,g,1
170714,p,1
170714,d,1
170714,Ctrl+7,1
170714,Ctrl+0,1
170714,2,1
170714,6,1
170714,4,1
170714,Ctrl+r,1
170714,Ctrl+2,1
170714,9,1
170714,q,1
170714,y,1
170714,c,1
170714,z,1
170714,y,1
170714,9,1
170714,c,1
170714,j,1
170714,i,1
170714,e,1
170714,q,1
170786,Ctrl+0,1
170786,Ctrl+7,1
170786,6,1
170786,4,1
170786,2,1
170786,Ctrl+r,1
170786,Ctrl+2,1
170786,9,1
170786,q,1
170786,i,1
170786,b,1
170786,z,1
170786,p,1
170786,y,1
170786,e,1
170786,9,1
170857,k,0
170857,h,1
170857,a,0
170857,f,0
170857,3,0
170857,Ctrl+8,0
170857,7,0
170857,5,1
170857,w,1
170857,u,0
170857,n,0
170857,w,1
170857,r,0
170857,u,0
170857,Ctrl+i,1
170857,z,1
170857,0,0
170857,w,1
170858,x,0
170858,v,1
170862,0,0
170862,Ctrl+w,1
170862,Ctrl+3,0
170862,Ctrl+t,0
170928,7,0
170928,5,1
170928,w,1
170928,Ctrl+8,0
170928,3,0
170928,o,1
170928,r,0
170928,0,0
170934,0,0
170934,Ctrl+w,1
170934,Ctrl+3,0
170934,Ctrl+t,0
171000,3,0
171000,Ctrl+8,0
171000,7,0
171000,5,1
171000,w,1
171000,u,0
171000,w,1
171005,0,0
171005,Ctrl+w,1
171005,Ctrl+3,0
171005,Ctrl+t,0
171071,7,0
171071,5,1
171071,w,1
171071,Ctrl+8,0
171071,3,0
171071,o,1
171071,r,0
171071,0,0
171077,0,0
171077,Ctrl+w,1
171077,Ctrl+3,0
171077,Ctrl+t,0
171143,3,0
171143,Ctrl+8,0
171143,7,0
171143,5,1
171143,w,1
171143,u,0
171143,Ctrl+o,0
171143,Ctrl+h,0
171143,Ctrl+d,1
171143,x,0
171143,v,1
171143,n,0
171143,w,1
171148,0,0
171148,Ctrl+w,1
171148,Ctrl+3,0
171148,Ctrl+t,0
171214,7,0
171214,5,1
171214,w,1
171214,Ctrl+8,0
171214,3,0
171214,o,1
171214,r,0
171214,0,0
171219,0,0
171219,Ctrl+w,1
171219,Ctrl+3,0
171219,Ctrl+t,0
171286,k,0
171286,h,1
171286,a,0
171286,f,0
171286,3,0
171286,Ctrl+8,0
171286,7,0
171286,5,1
171286,w,1
171286,u,0
171286,n,0
171286,x,0
171286,v,1
171286,w,1
171286,r,0
171286,u,0
171286,0,0
171286,w,1
171291,0,0
171291,Ctrl+w,1
171291,Ctrl+3,0
171291,Ctrl+t,0
171357,7,0
171357,5,1
171357,w,1
171357,Ctrl+8,0
171357,3,0
171357,o,1
171357,r,0
171357,0,0
171362,0,0
171362,Ctrl+w,1
171362,Ctrl+3,0
171362,Ctrl+t,0
171428,3,0
171428,Ctrl+8,0
171428,7,0
171428,5,1
171428,w,1
171428,u,0
171428,w,1
171434,0,0
171434,Ctrl+w,1
171434,Ctrl+3,0
171434,Ctrl+t,0
171500,7,0
171500,5,1
171500,w,1
171500,Ctrl+8,0
171500,3,0
171500,o,1
171500,r,0
171500,0,0
171505,0,0
171505,Ctrl+w,1
171505,Ctrl+3,0
171505,Ctrl+t,0
171571,3,0
171571,Ctrl+8,0
171571,7,0
171571,5,1
171571,w,1
171571,u,0
171571,0,0
171571,w,1
171577,0,0
171577,Ctrl+w,1
171577,Ctrl+3,0
171577,Ctrl+t,0
171643,7,0
171643,5,1
171643,w,1
171643,Ctrl+8,0
171643,3,0
171643,o,1
171643,r,0
171643,0,0
171648,0,0
171648,Ctrl+w,1
171648,Ctrl+3,0
171648,Ctrl+t,0
171714,k,0
171714,h,1
171714,a,0
171714,f,0
171714,3,0
171714,Ctrl+8,0
171714,7,0
171714,5,1
171714,w,1
171714,u,0
171714,n,0
171714,w,1
171714,r,0
171714,u,0
171714,q,1
171714,w,1
171715,x,0
171715,v,1
171719,0,0
171719,Ctrl+w,1
171719,Ctrl+3,0
171719,Ctrl+t,0
171786,7,0
171786,5,1
171786,w,1
171786,Ctrl+8,0
171786,3,0
171786,o,1
171786,r,0
171786,0,0
171791,0,0
171791,Ctrl+w,1
171791,Ctrl+3,0
171791,Ctrl+t,0
171857,3,0
171857,Ctrl+8,0
171857,7,0
171857,5,1
171857,w,1
171857,u,0
171857,0,0
171857,w,1
171862,0,0
171862,Ctrl+w,1
171862,Ctrl+3,0
171862,Ctrl+t,0
171928,7,0
171928,5,1
171928,w,1
171928,Ctrl+8,0
171928,3,0
171928,o,1
171928,r,0
171928,0,0
171934,0,0
171934,Ctrl+w,1
171934,Ctrl+3,0
171934,Ctrl+t,0
172000,j,1
172000,d,1
172000,g,1
172000,Ctrl+7,1
172000,Ctrl+0,1
172000,2,1
172000,6,1
172000,4,1
172000,Ctrl+r,1
172000,Ctrl+2,1
172000,9,1
172000,q,1
172000,p,1
172000,y,1
172000,b,1
172000,c,1
172000,z,1
172000,e,1
172000,i,1
172000,9,1
172000,q,1
172071,Ctrl+0,1
172071,Ctrl+7,1
172071,6,1
172071,4,1
172071,2,1
172071,Ctrl+r,1
172071,Ctrl+2,1
172071,9,1
172071,q,1
172071,i,1
172071,e,1
172071,9,1
172143,g,1
172143,p,1
172143,d,1
172143,Ctrl+7,1
172143,Ctrl+0,1
172143,2,1
172143,6,1
172143,4,1
172143,Ctrl+r,1
172143,Ctrl+2,1
172143,9,1
172143,q,1
172143,y,1
172143,c,1
172143,z,1
172143,y,1
172143,6,1
172143,q,1
172214,Ctrl+0,1
172214,Ctrl+7,1
172214,6,1
172214,4,1
172214,2,1
172214,Ctrl+r,1
172214,Ctrl+2,1
172214,9,1
172214,q,1
172214,i,1
172214,e,1
172214,9,1
172286,d,1
172286,p,1
172286,i,1
172286,Ctrl+7,1
172286,Ctrl+0,1
172286,2,1
172286,6,1
172286,4,1
172286,Ctrl+r,1
172286,Ctrl+2,1
172286,9,1
172286,q,1
172286,y,1
172286,z,1
172286,e,1
172286,6,1
172286,q,1
172357,Ctrl+0,1
172357,Ctrl+7,1
172357,6,1
172357,4,1
172357,2,1
172357,Ctrl+r,1
172357,Ctrl+2,1
172357,9,1
172357,q,1
172357,i,1
172357,e,1
172357,9,1
172428,j,1
172428,d,1
172428,g,1
172428,Ctrl+7,1
172428,Ctrl+0,1
172428,2,1
172428,6,1
172428,4,1
172428,Ctrl+r,1
172428,Ctrl+2,1
172428,9,1
172428,q,1
172428,p,1
172428,y,1
172428,b,1
172428,c,1
172428,z,1
172428,e,1
172428,i,1
172428,e,1
172428,q,1
172500,Ctrl+0,1
172500,Ctrl+7,1
172500,6,1
172500,4,1
172500,2,1
172500,Ctrl+r,1
172500,Ctrl+2,1
172500,9,1
172500,q,1
172500,i,1
172500,e,1
172500,9,1
172571,d,1
172571,g,1
172571,p,1
172571,Ctrl+7,1
172571,Ctrl+0,1
172571,2,1
172571,6,1
172571,4,1
172571,Ctrl+r,1
172571,Ctrl+2,1
172571,9,1
172571,q,1
172571,y,1
172571,c,1
172571,z,1
172571,y,1
172571,q,1
172643,Ctrl+0,1
172643,Ctrl+7,1
172643,6,1
172643,4,1
172643,2,1
172643,Ctrl+r,1
172643,Ctrl+2,1
172643,9,1
172643,q,1
172643,i,1
172643,e,1
172643,9,1
172714,i,1
172714,d,1
172714,p,1
172714,Ctrl+7,1
172714,Ctrl+0,1
172714,2,1
172714,6,1
172714,4,1
172714,Ctrl+r,1
172714,Ctrl+2,1
172714,9,1
172714,q,1
172714,y,1
172714,z,1
172714,e,1
172714,e,1
172714,q,1
172786,Ctrl+0,1
172786,Ctrl+7,1
172786,6,1
172786,4,1
172786,2,1
172786,Ctrl+r,1
172786,Ctrl+2,1
172786,9,1
172786,q,1
172786,i,1
172786,e,1
172786,9,1
172857,g,1
172857,j,1
172857,d,1
172857,Ctrl+7,1
172857,Ctrl+0,1
172857,2,1
172857,6,1
172857,4,1
172857,Ctrl+r,1
172857,Ctrl+2,1
172857,9,1
172857,q,1
172857,p,1
172857,y,1
172857,b,1
172857,z,1
172857,c,1
172857,e,1
172857,i,1
172857,9,1
172857,q,1
172928,Ctrl+0,1
172928,Ctrl+7,1
172928,6,1
172928,4,1
172928,2,1
172928,Ctrl+r,1
172928,Ctrl+2,1
172928,9,1
172928,q,1
172928,i,1
172928,e,1
172928,9,1
173000,g,1
173000,p,1
173000,d,1
173000,Ctrl+7,1
173000,Ctrl+0,1
173000,2,1
173000,6,1
173000,4,1
173000,Ctrl+r,1
173000,Ctrl+2,1
173000,9,1
173000,q,1
173000,y,1
173000,c,1
173000,z,1
173000,y,1
173000,9,1
173000,q,1
173071,Ctrl+0,1
173071,Ctrl+7,1
173071,6,1
173071,4,1
173071,2,1
173071,Ctrl+r,1
173071,Ctrl+2,1
173071,9,1
173071,q,1
173071,i,1
173071,e,1
173071,9,1
173143,h,1
173143,d,0
173143,g,0
173143,k,0
173143,2,0
173143,Ctrl+6,0
173143,7,0
173143,4,0
173143,q,0
173143,i,0
173143,n,0
173143,r,0
173143,o,1
173143,Ctrl+i,1
173143,z,1
173143,9,0
173143,q,0
173143,r,0
173143,c,0
173143,v,1
173148,9,0
173148,Ctrl+9,0
173148,Ctrl+t,0
173214,7,0
173214,4,0
173214,q,0
173214,Ctrl+6,0
173214,2,0
173214,o,1
173214,y,0
173214,w,1
173219,9,0
173219,Ctrl+9,0
173219,Ctrl+t,0
173286,2,0
173286,Ctrl+6,0
173286,7,0
173286,4,0
173286,q,0
173286,i,0
173286,q,0
173286,r,0
173291,9,0
173291,Ctrl+9,0
173291,Ctrl+t,0
173357,7,0
173357,4,0
173357,q,0
173357,Ctrl+6,0
173357,2,0
173357,o,1
173357,y,0
173357,w,1
173362,9,0
173362,Ctrl+9,0
173362,Ctrl+t,0
173428,2,0
173428,Ctrl+6,0
173428,7,0
173428,4,0
173428,q,0
173428,i,0
173428,Ctrl+d,1
173428,Ctrl+h,0
173428,Ctrl+p,0
173428,c,0
173428,v,1
173428,n,0
173428,q,0
173428,r,0
173434,9,0
173434,Ctrl+9,0
173434,Ctrl+t,0
173500,7,0
173500,4,0
173500,q,0
173500,Ctrl+6,0
173500,2,0
173500,o,1
173500,y,0
173500,w,1
173505,9,0
173505,Ctrl+9,0
173505,Ctrl+t,0
173571,h,1
173571,d,0
173571,g,0
173571,k,0
173571,2,0
173571,Ctrl+6,0
173571,7,0
173571,4,0
173571,q,0
173571,i,0
173571,n,0
173571,c,0
173571,v,1
173571,r,0
173571,o,1
173571,9,0
173571,q,0
173571,r,0
173577,9,0
173577,Ctrl+9,0
173577,Ctrl+t,0
173643,7,0
173643,4,0
173643,q,0
173643,Ctrl+6,0
173643,2,0
173643,o,1
173643,y,0
173643,w,1
173648,9,0
173648,Ctrl+9,0
173648,Ctrl+t,0
173714,2,0
173714,Ctrl+6,0
173714,7,0
173714,4,0
173714,q,0
173714,i,0
173714,q,0
173714,r,0
173719,9,0
173719,Ctrl+9,0
173719,Ctrl+t,0
173786,7,0
173786,4,0
173786,q,0
173786,Ctrl+6,0
173786,2,0
173786,o,1
173786,y,0
173786,w,1
173791,9,0
173791,Ctrl+9,0
173791,Ctrl+t,0
173857,2,0
173857,Ctrl+6,0
173857,7,0
173857,4,0
173857,q,0
173857,i,0
173857,9,0
173857,q,0
173857,r,0
173862,9,0
173862,Ctrl+9,0
173862,Ctrl+t,0
173928,7,0
173928,4,0
173928,q,0
173928,Ctrl+6,0
173928,2,0
173928,o,1
173928,y,0
173928,w,1
173934,9,0
173934,Ctrl+9,0
173934,Ctrl+t,0
174000,h,1
174000,d,0
174000,g,0
174000,k,0
174000,2,0
174000,Ctrl+6,0
174000,7,0
174000,4,0
174000,q,0
174000,i,0
174000,n,0
174000,r,0
174000,o,1
174000,q,0
174000,r,0
174000,c,0
174000,v,1
174005,9,0
174005,Ctrl+9,0
174005,Ctrl+t,0
174071,7,0
174071,4,0
174071,q,0
174071,Ctrl+6,0
174071,2,0
174071,o,1
174071,y,0
174071,w,1
174077,9,0
